------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
51                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00  2.579356961366437e+01  2.475337741233587e+00 -4.643179538156164e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.475337741233587e+00  2.821923634077327e+00 -4.509697327429723e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.643179538156164e-01 -4.509697327429723e-02  2.473458621907081e-01  0.000000000000000e+00
-2.475337741233587e+00  4.643179538156164e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.069269496268035e+00

 1.000000000000000e+00
 5.525613961609646e+05  1.047571928407544e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.532775361256254e+04
 1.047571928407544e+05  1.081467841035594e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.624955134592298e+04
 0.000000000000000e+00  0.000000000000000e+00  4.542202047712346e+07  2.575693867414750e+06 -2.667827750256317e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.575693867414750e+06  7.050708308125758e+05 -2.097942119212665e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.667827750256317e+05 -2.097942119212665e+04  3.556158806641430e+04  0.000000000000000e+00
 4.532775361256254e+04  7.624955134592298e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.736025212165095e+04

 3.511119081440730e+00 -1.139374823425265e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.988740360694515e-01
-1.139374823425265e-32  3.511119081440730e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.061546304303133e-02
 0.000000000000000e+00  0.000000000000000e+00  3.511119081440730e+00  1.988740360694515e-01 -2.061546304303133e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.988740360694515e-01  5.451726426867975e-02 -1.620511305668315e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.061546304303133e-02 -1.620511305668315e-03  2.770458817841453e-03  0.000000000000000e+00
-1.988740360694515e-01  2.061546304303133e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.728772308652121e-02


